Log file open, 01/28/23 09:39:07
[2023.01.28-16.59.45:093][409]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/UI/WBP_Restart" FILE="../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/UI/WBP_Restart.uasset" SILENT=true
[2023.01.28-16.59.45:096][409]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/WBP_Restart
[2023.01.28-16.59.45:096][409]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/WBP_RestartEC5628B34604A04E56CABDA16F65DA36.tmp' to '../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/UI/WBP_Restart.uasset'
[2023.01.28-16.59.45:103][409]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 1.07 sec)
[2023.01.28-16.59.45:114][409]AssetCheck: New page: Asset Save: WBP_Restart
[2023.01.28-16.59.45:114][409]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/WBP_Restart.WBP_Restart
[2023.01.28-16.59.47:281][657]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-16.59.47:327][657]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Player" FILE="../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset" SILENT=true
[2023.01.28-16.59.47:338][657]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.28-16.59.47:338][657]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/BP_Player8CF2938341164A91B3A6BD8048872870.tmp' to '../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.28-16.59.47:344][657]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 1.13 sec)
[2023.01.28-16.59.47:353][657]AssetCheck: New page: Asset Save: BP_Player
[2023.01.28-16.59.47:353][657]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.28-17.00.29:411][999]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.28-17.00.29:411][999]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.28-17.00.29:411][999]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.28-17.01.39:288][408]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-17.01.39:353][408]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/UI/WBP_Restart" FILE="../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/UI/WBP_Restart.uasset" SILENT=true
[2023.01.28-17.01.39:357][408]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/WBP_Restart
[2023.01.28-17.01.39:357][408]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/WBP_RestartBA3068D64DC76622D589DEB228ADDCCD.tmp' to '../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/UI/WBP_Restart.uasset'
[2023.01.28-17.01.39:364][408]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 1.21 sec)
[2023.01.28-17.01.39:373][408]AssetCheck: New page: Asset Save: WBP_Restart
[2023.01.28-17.01.39:373][408]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/WBP_Restart.WBP_Restart
[2023.01.28-17.01.40:580][545]BlueprintLog: New page: Compile WBP_Restart
[2023.01.28-17.01.40:680][545]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.01.28-17.02.05:560][455]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.28-17.02.05:570][455]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto7
[2023.01.28-17.02.05:570][455]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/TutorialMap_Auto71180E3E041BEFCABFC6F6C9357B3F450.tmp' to '../../../../../InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto7.umap'
[2023.01.28-17.02.05:572][455]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.075
[2023.01.28-17.02.05:572][455]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.075
[2023.01.28-17.02.49:780][ 69]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-17.02.49:785][ 69]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.28-17.02.49:798][ 69]LogPlayLevel: [PlayLevel] Compiling BP_Tunnel before play...
[2023.01.28-17.02.49:906][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.01.28-17.02.49:908][ 69]LogPlayLevel: PlayLevel: Blueprint regeneration took 122 ms (1 blueprints)
[2023.01.28-17.02.49:908][ 69]PIE: New page: PIE session: TutorialMap (Jan 28, 2023, 5:02:49 AM)
[2023.01.28-17.02.49:908][ 69]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-17.02.49:910][ 69]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001725s)
[2023.01.28-17.02.49:910][ 69]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001750s)
[2023.01.28-17.02.49:910][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-17.02.49:910][ 69]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-17.02.49:910][ 69]LogPlayLevel: PIE: World Init took: (0.000635s)
[2023.01.28-17.02.49:972][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.28-17.02.49:974][ 69]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.28-17.02.49:974][ 69]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-17.02.49:974][ 69]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-17.02.49:974][ 69]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-17.02.49:974][ 69]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-17.02.49:974][ 69]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-17.02.49:974][ 69]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-17.02.49:974][ 69]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-17.02.49:974][ 69]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-17.02.49:974][ 69]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-17.02.49:974][ 69]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-17.02.49:974][ 69]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-17.02.49:977][ 69]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-17.02.50:054][ 69]LogAudioMixer: Display: Using Audio Hardware Device Q32V3 (NVIDIA High Definition Audio)
[2023.01.28-17.02.50:054][ 69]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-17.02.50:054][ 69]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-17.02.50:054][ 69]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-17.02.50:055][ 69]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.28-17.02.50:055][ 69]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.28-17.02.50:056][ 69]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.28-17.02.50:056][ 69]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.28-17.02.50:056][ 69]LogInit: FAudioDevice initialized.
[2023.01.28-17.02.50:056][ 69]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.28-17.02.50:059][ 69]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-17.02.50:059][ 69]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.28-11.02.50
[2023.01.28-17.02.50:059][ 69]LogWorld: Bringing up level for play took: 0.000377
[2023.01.28-17.02.50:061][ 69]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.28-17.02.50:063][ 69]PIE: Server logged in
[2023.01.28-17.02.50:064][ 69]PIE: Play in editor total start time 0.278 seconds.
[2023.01.28-17.02.50:988][175]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.28-17.02.50:988][175]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.28-17.02.51:805][273]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.28-17.02.51:805][273]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.28-17.02.53:013][418]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.28-17.02.53:013][418]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.28-17.02.54:287][571]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.28-17.02.54:287][571]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.28-17.03.16:870][276]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-17.03.16:870][276]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-17.03.16:870][276]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-17.03.16:870][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-17.03.16:873][276]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-17.03.16:881][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-17.03.16:944][276]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-17.03.16:944][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.28-17.03.16:945][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.28-17.03.16:951][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.28-17.03.16:982][277]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.28-17.03.18:092][405]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-17.03.18:096][405]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-17.03.18:096][405]PIE: New page: PIE session: TutorialMap (Jan 28, 2023, 5:03:18 AM)
[2023.01.28-17.03.18:130][405]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-17.03.18:131][405]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001570s)
[2023.01.28-17.03.18:131][405]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001594s)
[2023.01.28-17.03.18:131][405]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-17.03.18:132][405]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-17.03.18:132][405]LogPlayLevel: PIE: World Init took: (0.000580s)
[2023.01.28-17.03.18:195][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.28-17.03.18:197][405]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.28-17.03.18:197][405]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-17.03.18:197][405]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-17.03.18:197][405]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-17.03.18:197][405]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-17.03.18:197][405]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-17.03.18:197][405]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-17.03.18:197][405]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-17.03.18:197][405]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-17.03.18:197][405]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-17.03.18:197][405]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-17.03.18:197][405]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-17.03.18:199][405]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-17.03.18:272][405]LogAudioMixer: Display: Using Audio Hardware Device Q32V3 (NVIDIA High Definition Audio)
[2023.01.28-17.03.18:273][405]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-17.03.18:273][405]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-17.03.18:273][405]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-17.03.18:274][405]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.28-17.03.18:274][405]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.28-17.03.18:275][405]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.28-17.03.18:275][405]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.28-17.03.18:275][405]LogInit: FAudioDevice initialized.
[2023.01.28-17.03.18:275][405]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.01.28-17.03.18:277][405]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-17.03.18:277][405]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.28-11.03.18
[2023.01.28-17.03.18:277][405]LogWorld: Bringing up level for play took: 0.000353
[2023.01.28-17.03.18:279][405]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.28-17.03.18:281][405]PIE: Server logged in
[2023.01.28-17.03.18:282][405]PIE: Play in editor total start time 0.186 seconds.
[2023.01.28-17.03.19:302][525]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.28-17.03.19:302][525]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.28-17.03.19:676][570]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.28-17.03.19:676][570]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.28-17.03.20:490][663]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-17.03.20:490][663]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-17.03.20:490][663]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-17.03.20:490][663]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-17.03.20:494][663]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-17.03.20:501][663]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-17.03.20:561][663]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-17.03.20:561][663]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.28-17.03.20:562][663]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.28-17.03.20:568][663]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.28-17.03.20:600][664]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.28-17.06.07:999][456]LogEditorTransaction: Undo Straighten Connection(s)
[2023.01.28-17.09.12:634][679]BlueprintLog: New page: Compile BP_Player
[2023.01.28-17.09.12:761][679]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.28-17.10.09:338][952]LogEditorTransaction: Undo Add Pin
[2023.01.28-17.10.28:843][ 81]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-17.10.28:902][ 81]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Player" FILE="../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset" SILENT=true
[2023.01.28-17.10.28:913][ 81]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.28-17.10.28:914][ 81]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/BP_Player0DBAB9604F17FA7986C8BBA6F2544BA7.tmp' to '../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.28-17.10.28:920][ 81]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 1.29 sec)
[2023.01.28-17.10.28:930][ 81]AssetCheck: New page: Asset Save: BP_Player
[2023.01.28-17.10.28:930][ 81]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.28-17.10.32:306][454]LogEditorViewport: Clicking Background
[2023.01.28-17.10.34:966][679]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-17.10.34:971][679]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.28-17.10.34:973][679]LogPlayLevel: [PlayLevel] Compiling BP_Player before play...
[2023.01.28-17.10.35:106][679]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.01.28-17.10.35:108][679]LogPlayLevel: PlayLevel: Blueprint regeneration took 137 ms (1 blueprints)
[2023.01.28-17.10.35:108][679]PIE: New page: PIE session: TutorialMap (Jan 28, 2023, 5:10:35 AM)
[2023.01.28-17.10.35:136][679]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-17.10.35:138][679]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001721s)
[2023.01.28-17.10.35:138][679]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001747s)
[2023.01.28-17.10.35:138][679]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
